-------------------------------------
drive_fs log started
version: 56.0.11.0
throttled_qps_for_spamming_process: 0
send_mtime_updates_to_drive: false
send_atime_updates_to_drive: false
91: 1

2022-04-13T16:07:17.558ZE [25372:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-04-13T16:07:17.559ZI [25372:core_104407529297066504359] curl_api.cc:1305:Create SSL verification with built in certificates
2022-04-13T16:07:17.559ZI [25372:core_104407529297066504359] curl_api.cc:1305:Create SSL verification with built in certificates
2022-04-13T16:07:17.560ZI [25372:core_104407529297066504359] account_context.cc:351:CreateCredential Restored credential with user ID: 104407529297066504359
2022-04-13T16:07:17.560ZI [25372:core_104407529297066504359] drive_cloud_store_provider.cc:37:CreateDriveCloudStore Using Drive API v2
2022-04-13T16:07:17.560ZI [25372:core_104407529297066504359] curl_api.cc:1305:Create SSL verification with built in certificates
2022-04-13T16:07:17.560ZI [25372:core_104407529297066504359] account_context.cc:566:operator() Missing scopes mask: 0x0
2022-04-13T16:07:17.560ZI [3116:NonCelloThread] uiext.cc:68:SaveFlagsToRegistry Set Explorer extension keys.
2022-04-13T16:07:17.573ZI [3116:NonCelloThread] client.cc:3578:StartAccountAuthComplete Authorized as niang.fara@gmail.com (104407529297066504359)
2022-04-13T16:07:17.581ZE [20476:MediaManagerThread] media_manager.cc:2924:PushRoots Pushing SlurpRoots had a non-success status: Status::UNSUPPORTED
2022-04-13T16:07:17.585ZI [3116:NonCelloThread] uiext.cc:68:SaveFlagsToRegistry Set Explorer extension keys.
2022-04-13T16:07:17.587ZE [20476:MediaManagerThread] media_manager.cc:2930:PushRoots Pushing MirrorRoots had a non-success status: Status::UNSUPPORTED
2022-04-13T16:07:17.870ZI [23884:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-04-13T16:07:17.871ZI [25100:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-04-13T16:07:17.899ZI [23884:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-04-13T16:07:17.900ZI [25100:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-04-13T16:07:17.901ZI [23884:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-04-13T16:07:17.902ZI [25100:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-04-13T16:07:17.903ZI [23884:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-04-13T16:07:17.909ZI [25100:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-04-13T16:07:17.913ZI [18736:proxy_resolver_thread] proxy.cc:173:GetProxyForUrlInternal Proxy type resolved to 0
2022-04-13T16:07:18.384ZI [25372:core_104407529297066504359] shared_config_win.cc:128:RefreshExplorerPids New explorer PIDs 1: 13160
2022-04-13T16:07:18.385ZI [25372:core_104407529297066504359] stream.cc:569:InitCelloFS new_user=false
2022-04-13T16:07:18.385ZI [25372:core_104407529297066504359] platform.cc:216:SetLocalTitleCaseSensitive Local filenames are set to be case insensitive.
2022-04-13T16:07:18.385ZI [25372:core_104407529297066504359] cello_fs.cc:400:InitInternal Content cache at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\content_cache
2022-04-13T16:07:18.385ZI [25372:core_104407529297066504359] cello_fs.cc:405:InitInternal Thumbnail cache at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\thumbnails_cache
2022-04-13T16:07:18.385ZI [25372:core_104407529297066504359] cello_fs.cc:420:InitInternal Sqlite DB at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\metadata_sqlite_db
2022-04-13T16:07:18.386ZE [25372:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-04-13T16:07:18.386ZI [25372:core_104407529297066504359] file_system_change_replayer.cc:95:operator() Cloud change replayer client ID: 15284
2022-04-13T16:07:18.387ZI [25372:core_104407529297066504359] network_status_listener_win.cc:143:ListenForNetworkStatusChange Callback registered.
2022-04-13T16:07:18.387ZI [25372:core_104407529297066504359][STRM] content_cache.cc:276:Initialize Content cache capacity (bytes): 4611686018427386880
2022-04-13T16:07:18.387ZI [25372:core_104407529297066504359][STRM] content_cache.cc:285:Initialize Sparse files supported: true
2022-04-13T16:07:18.387ZI [14652:MetricsTransportThread] legacy_metrics_transport.cc:384:ProcessRequestsOnBackgroundThread Metrics failed to send, Status::TEMPORARILY_UNAVAILABLE
2022-04-13T16:07:18.387ZI [25556:Blocking Disk IO] content_cache.cc:398:InitializeOnIOThread Cache index at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\content_cache\chunks.db
2022-04-13T16:07:18.400ZI [25372:core_104407529297066504359][STRM] content_cache.cc:276:Initialize Content cache capacity (bytes): 104857600
2022-04-13T16:07:18.400ZI [25372:core_104407529297066504359][STRM] content_cache.cc:285:Initialize Sparse files supported: true
2022-04-13T16:07:18.401ZI [25556:Blocking Disk IO] content_cache.cc:398:InitializeOnIOThread Cache index at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\thumbnails_cache\chunks.db
2022-04-13T16:07:18.418ZI [25372:core_104407529297066504359][STRM] token_bucket.cc:233:Create TokenBucket initialized with max_bucket_size of 300, with each request requiring 10 tokens
2022-04-13T16:07:18.418ZI [25372:core_104407529297066504359][STRM] token_bucket.cc:233:Create TokenBucket initialized with max_bucket_size of 300, with each request requiring 10 tokens
2022-04-13T16:07:18.418ZI [25372:core_104407529297066504359][STRM] token_bucket.cc:233:Create TokenBucket initialized with max_bucket_size of 1000, with each request requiring 10 tokens
2022-04-13T16:07:18.419ZI [25372:core_104407529297066504359][STRM] metrics_delegate.h:265:RecordInitializeLatencies KBytes read from disk during startup: 209
2022-04-13T16:07:18.421ZI [25372:core_104407529297066504359] metadata_update_manager.cc:373:UpdateInternal (stream) All MDCU batches are completed.
2022-04-13T16:07:18.421ZI [25372:core_104407529297066504359] sync_engine.cc:1799:MaybeStartRepeatingPushTaskTimer Starting repeating push task timer with interval 30000ms
2022-04-13T16:07:18.422ZI [25372:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0

2022-04-13T16:07:18.422ZI [25372:core_104407529297066504359] virtual_folders.cc:173:Init Local folders at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\local_folders
2022-04-13T16:07:18.424ZE [25372:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-04-13T16:07:18.428ZI [25372:core_104407529297066504359][STRM] fetch_task.cc:579:RunInternal Largest local change id for My Drive at startup: 427681
2022-04-13T16:07:18.429ZI [25372:core_104407529297066504359] network_status_listener_win.cc:143:ListenForNetworkStatusChange Callback registered.
2022-04-13T16:07:18.435ZI [25420:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-04-13T16:07:18.435ZI [25420:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-04-13T16:07:18.436ZI [25420:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-04-13T16:07:18.436ZI [25420:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-04-13T16:07:18.442ZI [25372:core_104407529297066504359][MIRR] metrics_delegate.h:265:RecordInitializeLatencies KBytes read from disk during startup: 196
2022-04-13T16:07:18.443ZI [25372:core_104407529297066504359] metadata_update_manager.cc:373:UpdateInternal (mirror) All MDCU batches are completed.
2022-04-13T16:07:18.443ZI [25372:core_104407529297066504359] sync_engine.cc:1799:MaybeStartRepeatingPushTaskTimer Starting repeating push task timer with interval 30000ms
2022-04-13T16:07:18.443ZI [25372:core_104407529297066504359] sync_engine.cc:1765:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0

2022-04-13T16:07:18.444ZI [25372:core_104407529297066504359] core.cc:673:CheckFeatureConfig Polling latest feature flags
2022-04-13T16:07:18.445ZI [25372:core_104407529297066504359][MIRR] fetch_task.cc:579:RunInternal Largest local change id for My Drive at startup: 427681
2022-04-13T16:07:18.467ZI [10968:proxy_resolver_thread] proxy.cc:173:GetProxyForUrlInternal Proxy type resolved to 0
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=spork_onboarding, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_multiple_smb_connections, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=multi_account_preferences, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=generate_diagnostic_info, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=use_modern_metrics_implementation, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=use_osxfuse_read_blacklist, value=false
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_kernel_based_change_replayer, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=changelog_download_throttle_time_ms, value=16000
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_fileprovider_for_migrated_users, value=false
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=raw_photos_extension, value=arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,raw,rdc,rw2,srf,srw,sr2,x3f,3fr
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_suppress_file_name_in_event_context, value=true
2022-04-13T16:07:19.507ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=auto_purge_trash_warning_notification, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=test_feature_flag_with_escape, value=New Google Docs\.gdoc|New Google Sheets\.gsheet|New Google Slides\.gslides
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=cello_subfolder_sharing_propagation, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=gui_bandwidth_throttling_control, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_photos, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_storage_saver_strings, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=macos_copy_resource_to_config_dir, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=shortcut_support, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=fcm_implementation_type, value=2
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=max_spamming_process_throttling_time_ms, value=18000000
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=default_ui_theme, value=1
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=min_spamming_process_throttling_time_ms, value=600000
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_concurrent_merged_read_optimization, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_after_wakeup_ms, value=1400000000
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=attach_logs_to_feedback_option, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_modern_feature_flags, value=false
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=use_unique_user_id, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=subfolder_sharing_support, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_switchblade, value=false
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_content_bytes_before_cancel_multiplier, value=1
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_migration_to_user_id_directory, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=metadata_db_vacuum, value=false
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=unlocked_mac_getxattr, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_mirrored_my_drive, value=true
2022-04-13T16:07:19.508ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_context_menu_via_ipc, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=max_slow_operation_minidump_count, value=0
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=apiary_free_mode, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_ms, value=1400000000
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_read_backwards_heuristics, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=persistent_smb_port_auto_selection, value=false
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=feedback, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=mirror_sync, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_nas_to_photos, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_start_date, value=2020-10-13
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=async_dokan_bridge, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=block_mac_antivirus, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_photos, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enabled, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=preferences_dialog, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=rescue_accounts, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=onboarding, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_noop_test_feature_2, value=false
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=use_shared_drives_api, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_start_date, value=2020-10-13
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=local_machine_override_preferences, value=true
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=sync_client_migration, value=false
2022-04-13T16:07:19.509ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=detailed_move_warning_messages, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=migrate_to_account_directories, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_multi_account, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=check_can_add_folder_from_another_drive, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=use_modern_feature_flags, value=LAUNCH_DISABLED
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_first_warning_start_date, value=2020-09-15
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_drive, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=show_win7_patch_required_notification, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_skip_projector_for_office_files, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=show_rename_td_notification, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=request_team_drive_customer_id, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_end_date, value=2020-12-09
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link_notification, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=use_file_organizer_capabilities, value=true
2022-04-13T16:07:19.510ZE [25372:core_104407529297066504359] feature_config.cc:99:DeserializeFeature Ignoring feature that failed to deserialize: key=customer_type, value=CONSUMER
2022-04-13T16:07:19.510ZI [25372:core_104407529297066504359] feature_config.cc:249:HasEffectiveAccountConfigChanged Effective feature flags diff: {
deleted: 91[0]: 1
added: file_provider_list_batch_size_multiplier: 10
added: file_provider_update_batch_size_multiplier: 10
added: smb_unmount_with_diskutil: false
added: dokan_pull_event_ahead: false
added: dokan_fcb_avl_table: false
}
2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] feature_config.cc:264:UpdateFeatureConfig Actual feature flags diff: {
deleted: 91[0]: 1
added: file_provider_list_batch_size_multiplier: 10
added: file_provider_update_batch_size_multiplier: 10
added: smb_unmount_with_diskutil: false
added: dokan_pull_event_ahead: false
added: dokan_fcb_avl_table: false
}
2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] core.cc:648:ApplyFeatureConfigChange Effective feature flags changed: restart required
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] global_features_manager.cc:211:SetGlobalFeatures Set global features for account 104407529297066504359
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] global_features_manager.cc:244:CompositeAll Compositing global features based on 1 accounts
2022-04-13T16:07:19.511ZI [3116:NonCelloThread] global_features_manager.cc:260:CompositeAll Composited global features *WITHOUT* overrides: drive_dot: true
share_dialog: true
shell_ipc: true
pause_syncing_option: true
bandwidth_throttling: true
structured_logging: true
context_menu_force_refresh_folder: true
status_window_click_show_file_in_file_manager: true
outlook_addin: false
autostart_preference: true
gui_autostart_option: true
mojave_overlays_fix: false
curl_proxy_authentication: true
gui_reset_preferences_menu_option: true
cancel_upload_option: true
force_refresh_folder_normal_menu: false
structured_log_max_file_size_kbytes: 2048
ask_to_copy_files_for_pending_uploads: true
inform_users_of_pending_uploads: true
same_content_dedupe_interval_ms: 600000
dedupe_interval_ms: 2000
support_status_notification: true
deprecation_date: "2099-12-31"
min_supported_os_version: "0.0.0"
crash_oom_threshold_mb: 1048576
allow_search: true
finish_syncing_files_option: true
osxfuse_process_blacklist: "esets_daemon;scep_daemon"
osxfuse_lock_abort_test: false
osxfuse_sched_flags_offset_override: 4294967295
enforce_single_parent: true
add_shortcut_menu: true
meet_outlook_addin: false
hidden_attr_support: true
spotlight_timestamp_fsctl_support: true
mac_disk_arbitration_unmount: true
current_drive_fs_version: "56.0.11.0"
enable_goose_mode: false
file_revisions_virtual_folder: true
unlocked_mac_buf_unmap: true
spork_migration: false
enable_apl_upload: true
use_mac_fileprovider: false
trim_parents_during_cloud_merge: true
trim_parents_during_commit: true
create_gsuite_file: true
switchblade: true
switchblade_open_files_via_shortcut: true
file_provider_quick_access_polling_interval_sec: 0
show_quick_access_in_search_dialog: true
use_spork_notifications: true
include_user_email_in_feedback: true
mac_smb_port: 0
osxfuse_sched_flags_offset_override_arm: 4294967295
current_os_version: "Windows/10.0.19043"
cancel_com_calls: true
enable_skip_redirect_for_editor_files: true
enable_file_provider_migration: true
show_download_link: false
logging_on_cello_thread_startup: false
enable_mirror_merge_folder_warning: true
mac_smb_dialect_mode: 10
dokan_set_internal_file_index: true
context_menu_create_editor_files: false
file_revisions_file_provider: true
mac_smb_nobrowse: true
disable_jsoncpp: false
special_folder_change_notification: true
file_provider_auto_enable_domains: true
enable_fst: false
repair_kext_management_directory: true
purge_non_system_apl_photos_roots: false
instrument_http_client: true
enable_mirror_roots_context: true
com_api_thread_stuck_threshold_sec: 0
num_metrics_batches_per_request: 70
max_metrics_per_event_code_per_batch: 200
bns_migration_window_closed: true
encrypt_and_upload: false
show_non_running_accounts: false
enable_shell_ipc_based_progress: false
enable_mount_in_sidebar_setting: false

2022-04-13T16:07:19.511ZI [25372:core_104407529297066504359] core.cc:649:ApplyFeatureConfigChange New feature flags (not including overrides): {
global {
  drive_dot: true
  share_dialog: true
  shell_ipc: true
  pause_syncing_option: true
  bandwidth_throttling: true
  structured_logging: true
  context_menu_force_refresh_folder: true
  status_window_click_show_file_in_file_manager: true
  outlook_addin: false
  autostart_preference: true
  gui_autostart_option: true
  mojave_overlays_fix: false
  curl_proxy_authentication: true
  gui_reset_preferences_menu_option: true
  cancel_upload_option: true
  force_refresh_folder_normal_menu: false
  structured_log_max_file_size_kbytes: 2048
  ask_to_copy_files_for_pending_uploads: true
  inform_users_of_pending_uploads: true
  same_content_dedupe_interval_ms: 600000
  dedupe_interval_ms: 2000
  support_status_notification: true
  deprecation_date: "2099-12-31"
  min_supported_os_version: "0.0.0"
  crash_oom_threshold_mb: 1048576
  allow_search: true
  finish_syncing_files_option: true
  osxfuse_process_blacklist: "esets_daemon;scep_daemon"
  osxfuse_lock_abort_test: false
  osxfuse_sched_flags_offset_override: 4294967295
  enforce_single_parent: true
  add_shortcut_menu: true
  meet_outlook_addin: false
  hidden_attr_support: true
  spotlight_timestamp_fsctl_support: true
  mac_disk_arbitration_unmount: true
  current_drive_fs_version: "56.0.11.0"
  enable_goose_mode: false
  file_revisions_virtual_folder: true
  unlocked_mac_buf_unmap: true
  spork_migration: false
  enable_apl_upload: true
  use_mac_fileprovider: false
  trim_parents_during_cloud_merge: true
  trim_parents_during_commit: true
  create_gsuite_file: true
  switchblade: true
  switchblade_open_files_via_shortcut: true
  file_provider_quick_access_polling_interval_sec: 0
  show_quick_access_in_search_dialog: true
  use_spork_notifications: true
  include_user_email_in_feedback: true
  mac_smb_port: 0
  osxfuse_sched_flags_offset_override_arm: 4294967295
  current_os_version: "Windows/10.0.19043"
  cancel_com_calls: true
  enable_skip_redirect_for_editor_files: true
  enable_file_provider_migration: true
  show_download_link: false
  logging_on_cello_thread_startup: false
  enable_mirror_merge_folder_warning: true
  mac_smb_dialect_mode: 10
  dokan_set_internal_file_index: true
  context_menu_create_editor_files: false
  file_revisions_file_provider: true
  mac_smb_nobrowse: true
  disable_jsoncpp: false
  special_folder_change_notification: true
  file_provider_auto_enable_domains: true
  enable_fst: false
  repair_kext_management_directory: true
  purge_non_system_apl_photos_roots: false
  instrument_http_client: true
  enable_mirror_roots_context: true
  com_api_thread_stuck_threshold_sec: 0
  num_metrics_batches_per_request: 70
  max_metrics_per_event_code_per_batch: 200
  bns_migration_window_closed: true
  encrypt_and_upload: false
  show_non_running_accounts: false
  enable_shell_ipc_based_progress: false
  enable_mount_in_sidebar_setting: false
}
account {
  thumbnails: true
  deprecated: false
  metadata_cache_reset_counter: 5
  spotlight: true
  max_operation_batch_size: 15
  temporary_items_virtual_folder: true
  local_disk_aware_get_free_space: true
  max_parallel_background_cloud_queries: 3
  relocatable_content_cache: true
  content_cache_max_kbytes: 1000000000
  fcm_token_generation: 1
  content_download_http_416_workaround: true
  crash_on_failed_thread_checker_assert: true
  allow_windows_system_user_access: false
  dokan_oplocks: true
  max_parallel_downloads_per_file: 5
  two_level_folder_prefetch: false
  computers_virtual_folder: true
  max_parallel_push_task_instances: 15
  emm_support: false
