-------------------------------------
drive_fs log started
version: 62.0.2.0
fetch_content_bytes_before_cancel_percent_multiplier: 500
min_bytes_saved_to_split_request: 9223372036854775807
reset_account_after_fatal_local_store_failure: true
detect_stable_id_reuse: true
supply_json_gdoc_content: false
dokan_dispatch_monitor_check_ms: 10000
dokan_dispatch_monitor_warn_ms: 60000
sqlite_normal_transaction_sync: true
finder_process_names: "DesktopServicesHelper"
reset_account_after_local_largest_change_id_corrupt: true
emm_secondary_identifier: false
crash_on_cello_assert: false
force_cloud_recreate_order: true
allow_subscription_task: true
resubscribe_retry_interval_msec: 14400000
account_backup_manager: true
account_backup_preservation_days: 30
content_cache_reset_evictable_files_counter: 0
allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
reset_file_content_on_revert_flow: true
finder_create_file_handler_timeout_ms: 600000
content_cache_reset_pinned_counter: 0
repair_stable_id_reuse: true
fuse_symlink_to_shortcut_support: true
fuse_symlink_create_support: true
fuse_symlink_read_support: true
account_update_sec: 86400
test_value_0: 0
test_value_1: 0
test_value_2: 0
test_value_3: 0
test_value_4: 0
test_value_5: 0
dokan_allow_optimistic_release: true
max_parallel_resumable_uploads: 1
dokan_driver_request_batching: true
handle_unauthorized_resumable_uploads: true
content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
dokan_fcb_garbage_collection_interval_ms: 2000
photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
disable_spotlight_permission_preheat: true
photos_debounce_edit_time_ms: 1800000
empty_file_with_open_handle_upload_delay_ms: 600000
enable_photo_min_size_filtering: true
support_local_create_shared_drives: false
subscription_task_throttle_time_ms: 300000
subscription_task_max_operations: 50
emm_get_serial_via_wmi_on_windows: true
max_bytes_per_fetch_content_request: 268435456
is_dasher_user: false
lookup_spam_detection_time_unit_ms: 1000
lookup_spam_detection_min_number_of_events: 100
lookup_spam_detection_duration_ms: 600000
open_spam_detection_time_unit_ms: 1000
open_spam_detection_min_number_of_events: 100
open_spam_detection_duration_ms: 600000
admin_enabled_photos: true
photos_max_simultaneous_uploads: 3
photos_hq_charged_expectation: true
enable_cse: false
disable_security_update_enabled_cloud_change: true
dokan_use_fsctl_events: true
photos_extensions_to_ignore: "crdownload"
metadata_cache_update_counter: 1
mdcu_max_item_count_per_request: 1000
emm_send_device_encryption_status: false
emm_send_device_screen_lock_status: false
dokan_disable_file_network_physical_name_info: true
file_provider_cache_reset_counter: 0
content_cache_entry_cache_implementation: ARC
migration_local_scan_fatal_statuses_mac: ""
enable_dynamic_list_changes_page_sizing: true
dynamic_page_sizing_min_page_size: 1
dynamic_page_sizing_min_capacity_reached_count: 5
dynamic_page_sizing_increase_frequency_threshold_ms: 600000
dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
min_operation_batch_size: 2
enable_smb_spotlight_rpc: true
throttled_qps_for_spamming_process: 50
send_mtime_updates_to_drive: false
send_atime_updates_to_drive: false
file_provider_list_batch_size_multiplier: 10
file_provider_update_batch_size_multiplier: 10
smb_unmount_with_diskutil: false
dokan_pull_event_ahead: true
dokan_fcb_avl_table: true
min_spamming_process_throttling_time_ms: 600000
max_spamming_process_throttling_time_ms: 18000000
use_modern_feature_flags: LAUNCH_DARKLAUNCH
enable_actual_spam_throttling: false
disable_spam_throttling_on_write_duration_ms: 600000
file_provider_disabled_learn_more_url: "https://support.google.com/drive/answer/12178485"
file_provider_mount_point_learn_more_url: "https://support.google.com/drive/answer/12178485"
file_provider_migration_learn_more_url: "https://support.google.com/drive/answer/12178485"
file_provider_evict_on_content_change: false
admin_enabled_mirror: true
admin_enabled_slurp: true
file_provider_activation_max_retry_backoff_duration_ms: 120000
file_provider_retry_on_wait_for_domain_init_failure: false

2022-08-25T15:37:59.055ZE [4404:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-08-25T15:37:59.056ZI [4404:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-08-25T15:37:59.060ZI [4404:core_104407529297066504359] account_context.cc:347:CreateCredential Restored credential with user ID: 104407529297066504359
2022-08-25T15:37:59.060ZI [4404:core_104407529297066504359] drive_cloud_store_provider.cc:37:CreateDriveCloudStore Using Drive API v2
2022-08-25T15:37:59.060ZI [4404:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-08-25T15:37:59.060ZI [4404:core_104407529297066504359] account_context.cc:557:operator() Missing scopes mask: 0x0
2022-08-25T15:37:59.065ZI [23704:NonCelloThread] uiext.cc:69:SaveFlagsToRegistry Set Explorer extension keys.
2022-08-25T15:37:59.067ZI [23704:NonCelloThread] client.cc:3864:StartAccountAuthComplete Authorized as niang.fara@gmail.com (104407529297066504359)
2022-08-25T15:37:59.067ZI [23704:NonCelloThread] client.cc:4405:MaybeStartupOptionsForSavedAccount Returning options set for token: [AccountToken: persistable_token="104407529297066504359"]
2022-08-25T15:37:59.067ZI [23704:NonCelloThread] client.cc:4416:MaybeStartupOptionsForSavedAccount AccountFeatureConfig for 104407529297066504359 loaded from disk: thumbnails: true
deprecated: false
metadata_cache_reset_counter: 5
spotlight: true
max_operation_batch_size: 15
temporary_items_virtual_folder: true
local_disk_aware_get_free_space: true
max_parallel_background_cloud_queries: 3
relocatable_content_cache: true
content_cache_max_kbytes: 1000000000
fcm_token_generation: 1
content_download_http_416_workaround: true
crash_on_failed_thread_checker_assert: true
allow_windows_system_user_access: false
dokan_oplocks: true
max_parallel_downloads_per_file: 5
two_level_folder_prefetch: false
max_parallel_push_task_instances: 15
emm_support: false
fetch_content_bytes_before_cancel_percent_multiplier: 500
min_bytes_saved_to_split_request: 9223372036854775807
reset_account_after_fatal_local_store_failure: true
detect_stable_id_reuse: true
supply_json_gdoc_content: false
dokan_dispatch_monitor_check_ms: 10000
dokan_dispatch_monitor_warn_ms: 60000
sqlite_normal_transaction_sync: true
finder_process_names: "DesktopServicesHelper"
reset_account_after_local_largest_change_id_corrupt: true
emm_secondary_identifier: false
crash_on_cello_assert: false
force_cloud_recreate_order: true
allow_subscription_task: true
resubscribe_retry_interval_msec: 14400000
account_backup_manager: true
account_backup_preservation_days: 30
content_cache_reset_evictable_files_counter: 0
allowed_new_gdoc_file_name_pattern: ".*Google Docs.*\\.gdoc|.*Google Sheets.*\\.gsheet|.*Google Slides.*\\.gslides"
reset_file_content_on_revert_flow: true
finder_create_file_handler_timeout_ms: 600000
content_cache_reset_pinned_counter: 0
repair_stable_id_reuse: true
fuse_symlink_to_shortcut_support: true
fuse_symlink_create_support: true
fuse_symlink_read_support: true
account_update_sec: 86400
test_value_0: 0
test_value_1: 0
test_value_2: 0
test_value_3: 0
test_value_4: 0
test_value_5: 0
dokan_allow_optimistic_release: true
max_parallel_resumable_uploads: 1
dokan_driver_request_batching: true
handle_unauthorized_resumable_uploads: true
content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
dokan_fcb_garbage_collection_interval_ms: 2000
photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
disable_spotlight_permission_preheat: true
photos_debounce_edit_time_ms: 1800000
empty_file_with_open_handle_upload_delay_ms: 600000
enable_photo_min_size_filtering: true
support_local_create_shared_drives: false
subscription_task_throttle_time_ms: 300000
subscription_task_max_operations: 50
emm_get_serial_via_wmi_on_windows: true
max_bytes_per_fetch_content_request: 268435456
is_dasher_user: false
lookup_spam_detection_time_unit_ms: 1000
lookup_spam_detection_min_number_of_events: 100
lookup_spam_detection_duration_ms: 600000
open_spam_detection_time_unit_ms: 1000
open_spam_detection_min_number_of_events: 100
open_spam_detection_duration_ms: 600000
admin_enabled_photos: true
photos_max_simultaneous_uploads: 3
photos_hq_charged_expectation: true
enable_cse: false
disable_security_update_enabled_cloud_change: true
dokan_use_fsctl_events: true
photos_extensions_to_ignore: "crdownload"
metadata_cache_update_counter: 1
mdcu_max_item_count_per_request: 1000
emm_send_device_encryption_status: false
emm_send_device_screen_lock_status: false
dokan_disable_file_network_physical_name_info: true
file_provider_cache_reset_counter: 0
content_cache_entry_cache_implementation: ARC
migration_local_scan_fatal_statuses_mac: ""
enable_dynamic_list_changes_page_sizing: true
dynamic_page_sizing_min_page_size: 1
dynamic_page_sizing_min_capacity_reached_count: 5
dynamic_page_sizing_increase_frequency_threshold_ms: 600000
dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
min_operation_batch_size: 2
enable_smb_spotlight_rpc: true
throttled_qps_for_spamming_process: 50
send_mtime_updates_to_drive: false
send_atime_updates_to_drive: false
file_provider_list_batch_size_multiplier: 10
file_provider_update_batch_size_multiplier: 10
smb_unmount_with_diskutil: false
dokan_pull_event_ahead: true
dokan_fcb_avl_table: true
min_spamming_process_throttling_time_ms: 600000
max_spamming_process_throttling_time_ms: 18000000
use_modern_feature_flags: LAUNCH_DARKLAUNCH
enable_actual_spam_throttling: false
disable_spam_throttling_on_write_duration_ms: 600000
file_provider_disabled_learn_more_url: "https://support.google.com/drive/answer/12178485"
file_provider_mount_point_learn_more_url: "https://support.google.com/drive/answer/12178485"
file_provider_migration_learn_more_url: "https://support.google.com/drive/answer/12178485"
file_provider_evict_on_content_change: false
admin_enabled_mirror: true
admin_enabled_slurp: true
file_provider_activation_max_retry_backoff_duration_ms: 120000
file_provider_retry_on_wait_for_domain_init_failure: false

2022-08-25T15:37:59.071ZE [15044:MediaManagerThread] media_manager.cc:2745:PushRoots Pushing SlurpRoots had a non-success status: Status::UNSUPPORTED
2022-08-25T15:37:59.077ZI [23704:NonCelloThread] uiext.cc:69:SaveFlagsToRegistry Set Explorer extension keys.
2022-08-25T15:37:59.081ZE [15044:MediaManagerThread] media_manager.cc:2751:PushRoots Pushing MirrorRoots had a non-success status: Status::UNSUPPORTED
2022-08-25T15:37:59.083ZI [24252:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-08-25T15:37:59.084ZI [24252:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-08-25T15:37:59.084ZI [24252:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-08-25T15:37:59.085ZI [24252:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-08-25T15:38:01.685ZI [2128:NonCelloThread] experiments/phenotype/cpp/phenotype_impl.cc:731:UNKNOWN ScheduleQueuedSync: Running queued sync.
2022-08-25T15:38:01.685ZI [2128:NonCelloThread] experiments/phenotype/cpp/phenotype_impl.cc:470:UNKNOWN ShouldSync: Last sync was only 29 seconds ago
2022-08-25T15:38:01.701ZI [20404:proxy_resolver_thread] proxy.cc:173:GetProxyForUrlInternal Proxy type resolved to 0
2022-08-25T15:38:01.789ZI [23704:NonCelloThread] experiments/phenotype/cpp/phenotype_impl.cc:1307:UNKNOWN RegisterPackage: Sync completed with status Ok
2022-08-25T15:38:07.162ZI [4404:core_104407529297066504359] shared_config_win.cc:128:RefreshExplorerPids New explorer PIDs 1: 12708
2022-08-25T15:38:07.163ZI [4404:core_104407529297066504359] stream.cc:606:InitCelloFS new_user=false
2022-08-25T15:38:07.164ZI [4404:core_104407529297066504359] platform.cc:216:SetLocalTitleCaseSensitive Local filenames are set to be case insensitive.
2022-08-25T15:38:07.164ZI [4404:core_104407529297066504359] cello_fs.cc:390:InitInternal Content cache at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\content_cache
2022-08-25T15:38:07.164ZI [4404:core_104407529297066504359] cello_fs.cc:395:InitInternal Thumbnail cache at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\thumbnails_cache
2022-08-25T15:38:07.165ZI [4404:core_104407529297066504359] cello_fs.cc:415:InitInternal Sqlite DB at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\metadata_sqlite_db
2022-08-25T15:38:07.165ZE [4404:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-08-25T15:38:07.166ZI [21356:MetricsTransportThread] legacy_metrics_transport.cc:388:ProcessRequestsOnBackgroundThread Metrics failed to send, Status::TEMPORARILY_UNAVAILABLE
2022-08-25T15:38:07.166ZI [4404:core_104407529297066504359] file_system_change_replayer.cc:95:operator() Cloud change replayer client ID: 15996
2022-08-25T15:38:07.166ZI [4404:core_104407529297066504359] network_status_listener_win.cc:143:ListenForNetworkStatusChange Callback registered.
2022-08-25T15:38:07.166ZI [4404:core_104407529297066504359][STRM] content_cache.cc:276:Initialize Content cache capacity (bytes): 4611686018427386880
2022-08-25T15:38:07.166ZI [4404:core_104407529297066504359][STRM] content_cache.cc:294:Initialize Sparse files supported: true
2022-08-25T15:38:07.167ZI [24536:Blocking Disk IO] content_cache.cc:407:InitializeOnIOThread Cache index at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\content_cache\chunks.db
2022-08-25T15:38:07.182ZI [4404:core_104407529297066504359][STRM] content_cache.cc:276:Initialize Content cache capacity (bytes): 104857600
2022-08-25T15:38:07.183ZI [4404:core_104407529297066504359][STRM] content_cache.cc:294:Initialize Sparse files supported: true
2022-08-25T15:38:07.183ZI [24536:Blocking Disk IO] content_cache.cc:407:InitializeOnIOThread Cache index at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\thumbnails_cache\chunks.db
2022-08-25T15:38:07.195ZI [4404:core_104407529297066504359][STRM] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 300, with each request requiring 10 tokens
2022-08-25T15:38:07.195ZI [4404:core_104407529297066504359][STRM] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 300, with each request requiring 10 tokens
2022-08-25T15:38:07.195ZI [4404:core_104407529297066504359][STRM] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 1000, with each request requiring 10 tokens
2022-08-25T15:38:07.197ZI [4404:core_104407529297066504359][STRM] metrics_delegate.h:260:RecordInitializeLatencies KBytes read from disk during startup: 196
2022-08-25T15:38:07.199ZI [4404:core_104407529297066504359] metadata_update_manager.cc:373:UpdateInternal (stream) All MDCU batches are completed.
2022-08-25T15:38:07.199ZI [4404:core_104407529297066504359] sync_engine.cc:1803:MaybeStartRepeatingPushTaskTimer Starting repeating push task timer with interval 30000ms
2022-08-25T15:38:07.200ZI [4404:core_104407529297066504359] sync_engine.cc:1769:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0

2022-08-25T15:38:07.200ZI [4404:core_104407529297066504359] virtual_folders.cc:173:Init Local folders at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\local_folders
2022-08-25T15:38:07.202ZE [4404:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-08-25T15:38:07.206ZI [4404:core_104407529297066504359][STRM] fetch_task.cc:578:RunInternal Largest local change id for My Drive at startup: 428189
2022-08-25T15:38:07.207ZI [4404:core_104407529297066504359] network_status_listener_win.cc:143:ListenForNetworkStatusChange Callback registered.
2022-08-25T15:38:07.209ZI [22032:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-08-25T15:38:07.210ZI [22032:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-08-25T15:38:07.210ZI [22032:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-08-25T15:38:07.210ZI [22032:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-08-25T15:38:07.216ZI [4404:core_104407529297066504359][MIRR] metrics_delegate.h:260:RecordInitializeLatencies KBytes read from disk during startup: 196
2022-08-25T15:38:07.218ZI [4404:core_104407529297066504359] metadata_update_manager.cc:373:UpdateInternal (mirror) All MDCU batches are completed.
2022-08-25T15:38:07.218ZI [4404:core_104407529297066504359] sync_engine.cc:1803:MaybeStartRepeatingPushTaskTimer Starting repeating push task timer with interval 30000ms
2022-08-25T15:38:07.218ZI [4404:core_104407529297066504359] sync_engine.cc:1769:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0

2022-08-25T15:38:07.219ZI [4404:core_104407529297066504359] experiments/phenotype/cpp/phenotype_impl.cc:470:UNKNOWN ShouldSync: Last sync was only 5 seconds ago
2022-08-25T15:38:07.219ZI [4404:core_104407529297066504359] experiments/phenotype/cpp/phenotype_impl.cc:498:UNKNOWN ShouldSync: New users since last sync.
2022-08-25T15:38:07.220ZI [4404:core_104407529297066504359] core.cc:966:GetFeatureConfig Polling latest feature flags
2022-08-25T15:38:07.221ZI [28620:Experiments] experiments/phenotype/cpp/phenotype_impl.cc:470:UNKNOWN ShouldSync: Last sync was only 5 seconds ago
2022-08-25T15:38:07.221ZI [28620:Experiments] experiments/phenotype/cpp/phenotype_impl.cc:498:UNKNOWN ShouldSync: New users since last sync.
2022-08-25T15:38:07.221ZI [28620:Experiments] experiments/phenotype/cpp/phenotype_impl.cc:717:UNKNOWN ScheduleQueuedSync: Updated fetch reason.
2022-08-25T15:38:07.221ZI [28620:Experiments] experiments/phenotype/cpp/phenotype_impl.cc:737:UNKNOWN ScheduleQueuedSync: Scheduled sync.
2022-08-25T15:38:07.222ZI [28620:Experiments] play/games/portablephenotype/portable_phenotype_client_impl.cc:242:UNKNOWN Successfully fetched latest configuration for package: drive_fs_ph (0 ms)
2022-08-25T15:38:07.222ZI [4404:core_104407529297066504359][MIRR] fetch_task.cc:578:RunInternal Largest local change id for My Drive at startup: 428189
2022-08-25T15:38:07.248ZI [24188:proxy_resolver_thread] proxy.cc:173:GetProxyForUrlInternal Proxy type resolved to 0
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=spork_onboarding, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=multi_account_preferences, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=generate_diagnostic_info, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=use_modern_metrics_implementation, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_hqpc_exemptions, value=false
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=switchblade_open_files_via_shortcut, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=use_osxfuse_read_blacklist, value=false
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_kernel_based_change_replayer, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=changelog_download_throttle_time_ms, value=16000
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_fileprovider_for_migrated_users, value=false
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=raw_photos_extension, value=arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,raw,rdc,rw2,srf,srw,sr2,x3f,3fr
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_suppress_file_name_in_event_context, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=auto_purge_trash_warning_notification, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=mac_smb_nodatacache, value=false
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=test_feature_flag_with_escape, value=New Google Docs\.gdoc|New Google Sheets\.gsheet|New Google Slides\.gslides
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_mirror_merge_folder_warning, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_fst, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=cello_subfolder_sharing_propagation, value=true
2022-08-25T15:38:07.731ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=gui_bandwidth_throttling_control, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_photos, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_storage_saver_strings, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=macos_copy_resource_to_config_dir, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=shortcut_support, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=hidden_attr_support, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=fcm_implementation_type, value=2
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=default_ui_theme, value=1
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_concurrent_merged_read_optimization, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_after_wakeup_ms, value=1400000000
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=attach_logs_to_feedback_option, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=use_unique_user_id, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_send_scopes, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=subfolder_sharing_support, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_apl_upload, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_switchblade, value=false
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_content_bytes_before_cancel_multiplier, value=1
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_migration_to_user_id_directory, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=file_provider_auto_enable_domains, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=metadata_db_vacuum, value=false
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=unlocked_mac_getxattr, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_mirrored_my_drive, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_context_menu_via_ipc, value=true
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=max_slow_operation_minidump_count, value=0
2022-08-25T15:38:07.732ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=apiary_free_mode, value=true
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_ms, value=1400000000
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_read_backwards_heuristics, value=true
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=debounce_ms, value=200
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=quicklook_thumbnails, value=true
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=purge_non_system_apl_photos_roots, value=false
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=shell_ipc, value=true
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=feedback, value=true
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=mirror_sync, value=true
2022-08-25T15:38:07.733ZE [4404:core_104407529297066504359] feature_config.cc:95:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_nas_to_photos, value=true
