-------------------------------------
drive_fs log started
version: 58.0.3.0
shortcut_links_use_item_id: true
repair_stable_id_reuse: true
fuse_symlink_to_shortcut_support: true
fuse_symlink_create_support: true
fuse_symlink_read_support: true
account_update_sec: 86400
test_value_0: 0
test_value_1: 0
test_value_2: 0
test_value_3: 0
test_value_4: 0
dokan_allow_optimistic_release: true
max_parallel_resumable_uploads: 1
dokan_driver_request_batching: true
handle_unauthorized_resumable_uploads: true
content_cache_capacity_heuristic: EXCLUDE_NONEVICTABLE
dokan_fcb_garbage_collection_interval_ms: 2000
photos_extensions: "jpg,jpeg,jpe,png,gif,heif,heic,tif,tiff,webp,bmp,dib,ico,jp2,j2c,jpf,j2k,jpx,dng,raw,arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,rdc,rw2,srf,srw,sr2,x3f,3fr"
videos_extensions: "3g2,3gp,asf,avi,divx,flv,m2t,m2ts,m4v,mkv,mmv,mng,mod,mov,mp4,mpe,mpg,mpeg,mts,ogv,qt,tod,webm,wmv"
disable_spotlight_permission_preheat: true
photos_debounce_edit_time_ms: 1800000
empty_file_with_open_handle_upload_delay_ms: 600000
enable_photo_min_size_filtering: true
emm_fully_qualified_hostname: true
support_local_create_shared_drives: false
subscription_task_throttle_time_ms: 300000
subscription_task_max_operations: 50
emm_get_serial_via_wmi_on_windows: true
max_bytes_per_fetch_content_request: 268435456
is_dasher_user: false
lookup_spam_detection_time_unit_ms: 1000
lookup_spam_detection_min_number_of_events: 100
lookup_spam_detection_duration_ms: 30000
open_spam_detection_time_unit_ms: 1000
open_spam_detection_min_number_of_events: 100
open_spam_detection_duration_ms: 30000
admin_enabled_photos: true
photos_max_simultaneous_uploads: 3
photos_hq_charged_expectation: true
enable_cse: false
disable_security_update_enabled_cloud_change: true
dokan_use_fsctl_events: true
photos_extensions_to_ignore: "crdownload"
enable_g1: true
metadata_cache_update_counter: 1
mdcu_max_item_count_per_request: 1000
emm_send_device_encryption_status: false
emm_send_device_screen_lock_status: false
allow_hqpc_exemptions: true
dokan_disable_file_network_physical_name_info: true
admin_enabled_bns: true
file_provider_cache_reset_counter: 0
content_cache_entry_cache_implementation: LRU
migration_local_scan_fatal_statuses_mac: ""
allow_send_scopes: false
enable_dynamic_list_changes_page_sizing: true
dynamic_page_sizing_min_page_size: 1
dynamic_page_sizing_min_capacity_reached_count: 5
dynamic_page_sizing_increase_frequency_threshold_ms: 600000
dynamic_page_sizing_decrease_frequency_threshold_ms: 300000
min_operation_batch_size: 2
enable_smb_spotlight_rpc: false
throttled_qps_for_spamming_process: 0
send_mtime_updates_to_drive: false
send_atime_updates_to_drive: false
file_provider_list_batch_size_multiplier: 10
file_provider_update_batch_size_multiplier: 10
smb_unmount_with_diskutil: false
dokan_pull_event_ahead: true
dokan_fcb_avl_table: true
min_spamming_process_throttling_time_ms: 600000
max_spamming_process_throttling_time_ms: 18000000

2022-05-25T10:35:44.172ZI [14140:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-05-25T10:35:44.183ZI [14140:NonCelloThread] uiext.cc:70:SaveFlagsToRegistry Set Explorer extension keys.
2022-05-25T10:35:44.239ZE [18932:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-05-25T10:35:44.240ZI [18932:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-05-25T10:35:44.240ZI [18932:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-05-25T10:35:44.241ZI [18932:core_104407529297066504359] account_context.cc:352:CreateCredential Restored credential with user ID: 104407529297066504359
2022-05-25T10:35:44.241ZI [18932:core_104407529297066504359] drive_cloud_store_provider.cc:37:CreateDriveCloudStore Using Drive API v2
2022-05-25T10:35:44.241ZI [18932:core_104407529297066504359] curl_api.cc:1314:Create SSL verification with built in certificates
2022-05-25T10:35:44.241ZI [18932:core_104407529297066504359] account_context.cc:567:operator() Missing scopes mask: 0x0
2022-05-25T10:35:44.242ZI [14140:NonCelloThread] client.cc:3731:StartAccountAuthComplete Authorized as niang.fara@gmail.com (104407529297066504359)
2022-05-25T10:35:44.806ZI [11164:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-05-25T10:35:44.807ZI [17164:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-05-25T10:35:45.012ZI [11164:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-05-25T10:35:45.033ZI [17164:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-05-25T10:35:45.041ZI [11164:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-05-25T10:35:45.048ZI [17164:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-05-25T10:35:45.089ZI [17164:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-05-25T10:35:45.101ZI [11164:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-05-25T10:35:45.156ZI [13928:proxy_resolver_thread] proxy.cc:173:GetProxyForUrlInternal Proxy type resolved to 0
2022-05-25T10:35:45.645ZE [18932:core_104407529297066504359] shared_config_win.cc:30:IsExplorer Error getting module of process 19312: 0x57
2022-05-25T10:35:45.653ZI [18932:core_104407529297066504359] shared_config_win.cc:128:RefreshExplorerPids New explorer PIDs 1: 10180
2022-05-25T10:35:45.654ZI [18932:core_104407529297066504359] stream.cc:580:InitCelloFS new_user=false
2022-05-25T10:35:45.654ZI [18932:core_104407529297066504359] platform.cc:216:SetLocalTitleCaseSensitive Local filenames are set to be case insensitive.
2022-05-25T10:35:45.655ZI [18932:core_104407529297066504359] cello_fs.cc:394:InitInternal Content cache at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\content_cache
2022-05-25T10:35:45.655ZI [18932:core_104407529297066504359] cello_fs.cc:399:InitInternal Thumbnail cache at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\thumbnails_cache
2022-05-25T10:35:45.655ZI [18932:core_104407529297066504359] cello_fs.cc:417:InitInternal Sqlite DB at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\metadata_sqlite_db
2022-05-25T10:35:45.655ZE [18932:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-05-25T10:35:45.656ZI [18932:core_104407529297066504359] file_system_change_replayer.cc:95:operator() Cloud change replayer client ID: 11428
2022-05-25T10:35:45.656ZI [18932:core_104407529297066504359] network_status_listener_win.cc:143:ListenForNetworkStatusChange Callback registered.
2022-05-25T10:35:45.656ZI [18932:core_104407529297066504359][STRM] content_cache.cc:276:Initialize Content cache capacity (bytes): 4611686018427386880
2022-05-25T10:35:45.656ZI [18932:core_104407529297066504359][STRM] content_cache.cc:294:Initialize Sparse files supported: true
2022-05-25T10:35:45.656ZI [22800:MetricsTransportThread] legacy_metrics_transport.cc:384:ProcessRequestsOnBackgroundThread Metrics failed to send, Status::TEMPORARILY_UNAVAILABLE
2022-05-25T10:35:45.657ZI [2556:Blocking Disk IO] content_cache.cc:407:InitializeOnIOThread Cache index at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\content_cache\chunks.db
2022-05-25T10:35:45.662ZI [18932:core_104407529297066504359][STRM] content_cache.cc:276:Initialize Content cache capacity (bytes): 104857600
2022-05-25T10:35:45.662ZI [18932:core_104407529297066504359][STRM] content_cache.cc:294:Initialize Sparse files supported: true
2022-05-25T10:35:45.662ZI [2556:Blocking Disk IO] content_cache.cc:407:InitializeOnIOThread Cache index at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\thumbnails_cache\chunks.db
2022-05-25T10:35:45.673ZI [18932:core_104407529297066504359][STRM] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 300, with each request requiring 10 tokens
2022-05-25T10:35:45.673ZI [18932:core_104407529297066504359][STRM] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 300, with each request requiring 10 tokens
2022-05-25T10:35:45.673ZI [18932:core_104407529297066504359][STRM] token_bucket.cc:249:Create TokenBucket initialized with max_bucket_size of 1000, with each request requiring 10 tokens
2022-05-25T10:35:45.676ZI [18932:core_104407529297066504359][STRM] metrics_delegate.h:265:RecordInitializeLatencies KBytes read from disk during startup: 200
2022-05-25T10:35:45.678ZI [18932:core_104407529297066504359] metadata_update_manager.cc:373:UpdateInternal (stream) All MDCU batches are completed.
2022-05-25T10:35:45.678ZI [18932:core_104407529297066504359] sync_engine.cc:1800:MaybeStartRepeatingPushTaskTimer Starting repeating push task timer with interval 30000ms
2022-05-25T10:35:45.678ZI [18932:core_104407529297066504359] sync_engine.cc:1766:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0

2022-05-25T10:35:45.678ZI [18932:core_104407529297066504359] virtual_folders.cc:173:Init Local folders at: C:\Users\Sewcary\AppData\Local\Google\DriveFS\104407529297066504359\local_folders
2022-05-25T10:35:45.680ZE [18932:core_104407529297066504359] metrics_delegate.cc:63:ParseAssertionIdFeatureFlagList Got empty (or whitespace only) assertion ids
2022-05-25T10:35:45.684ZI [2036:NetworkStatusListener_COM] network_status_listener_win.cc:221:CheckConnection Checking connection state.
2022-05-25T10:35:45.684ZI [18932:core_104407529297066504359] network_status_listener_win.cc:143:ListenForNetworkStatusChange Callback registered.
2022-05-25T10:35:45.685ZI [2036:NetworkStatusListener_COM] network_status_listener_win.cc:250:CheckConnection This adapter is online.
2022-05-25T10:35:45.685ZI [2036:NetworkStatusListener_COM] network_status_listener_win.cc:260:CheckConnection Result: online
2022-05-25T10:35:45.685ZI [2036:NetworkStatusListener_COM] network_status_listener_win.cc:150:UpdateState Notifying of change to state ONLINE
2022-05-25T10:35:45.688ZI [18932:core_104407529297066504359][STRM] fetch_task.cc:579:RunInternal Largest local change id for My Drive at startup: 427809
2022-05-25T10:35:45.694ZI [18932:core_104407529297066504359][MIRR] metrics_delegate.h:265:RecordInitializeLatencies KBytes read from disk during startup: 196
2022-05-25T10:35:45.696ZI [18932:core_104407529297066504359] metadata_update_manager.cc:373:UpdateInternal (mirror) All MDCU batches are completed.
2022-05-25T10:35:45.696ZI [18932:core_104407529297066504359] sync_engine.cc:1800:MaybeStartRepeatingPushTaskTimer Starting repeating push task timer with interval 30000ms
2022-05-25T10:35:45.696ZI [18932:core_104407529297066504359] sync_engine.cc:1766:operator() Sync engine activity state:
operation_queue_size: 0
all_downloads: 0
operation_queue_unique_size: 0

2022-05-25T10:35:45.696ZI [18932:core_104407529297066504359] core.cc:890:CheckFeatureConfig Polling latest feature flags
2022-05-25T10:35:45.698ZI [18932:core_104407529297066504359][MIRR] fetch_task.cc:579:RunInternal Largest local change id for My Drive at startup: 427809
2022-05-25T10:35:45.710ZI [11004:proxy_resolver_thread] proxy.cc:173:GetProxyForUrlInternal Proxy type resolved to 0
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=spork_onboarding, value=true
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=multi_account_preferences, value=true
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=generate_diagnostic_info, value=true
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_modern_metrics_implementation, value=true
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_osxfuse_read_blacklist, value=false
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_kernel_based_change_replayer, value=true
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=changelog_download_throttle_time_ms, value=16000
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_fileprovider_for_migrated_users, value=false
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=raw_photos_extension, value=arw,crw,cr2,cr3,dcr,dc2,erf,kc2,kdc,k25,mdc,mef,mos,mrw,nef,nrw,orf,pef,qtk,raf,raw,rdc,rw2,srf,srw,sr2,x3f,3fr
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_suppress_file_name_in_event_context, value=true
2022-05-25T10:35:46.830ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=auto_purge_trash_warning_notification, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=test_feature_flag_with_escape, value=New Google Docs\.gdoc|New Google Sheets\.gsheet|New Google Slides\.gslides
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=cello_subfolder_sharing_propagation, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=gui_bandwidth_throttling_control, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_photos, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_storage_saver_strings, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=macos_copy_resource_to_config_dir, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=shortcut_support, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=fcm_implementation_type, value=2
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=default_ui_theme, value=1
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_concurrent_merged_read_optimization, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_after_wakeup_ms, value=1400000000
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=attach_logs_to_feedback_option, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_unique_user_id, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=subfolder_sharing_support, value=true
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_switchblade, value=false
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_content_bytes_before_cancel_multiplier, value=1
2022-05-25T10:35:46.831ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=allow_migration_to_user_id_directory, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=metadata_db_vacuum, value=false
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=unlocked_mac_getxattr, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_mirrored_my_drive, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=fetch_context_menu_via_ipc, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=max_slow_operation_minidump_count, value=0
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=apiary_free_mode, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=dokan_keep_alive_timeout_ms, value=1400000000
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_read_backwards_heuristics, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=feedback, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=mirror_sync, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_nas_to_photos, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_start_date, value=2020-10-13
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=async_dokan_bridge, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=block_mac_antivirus, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_photos, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enabled, value=true
2022-05-25T10:35:46.832ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=preferences_dialog, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=rescue_accounts, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=onboarding, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_noop_test_feature_2, value=false
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_shared_drives_api, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_start_date, value=2020-10-13
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=local_machine_override_preferences, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=sync_client_migration, value=false
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=detailed_move_warning_messages, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=migrate_to_account_directories, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_multi_account, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=check_can_add_folder_from_another_drive, value=true
2022-05-25T10:35:46.833ZI [18932:core_104407529297066504359] proto_util.cc:29:DeserializeEnum Failed to convert LAUNCH_DISABLED to int32 for enum, falling back on name
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_first_warning_start_date, value=2020-09-15
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=slurp_devices_to_drive, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=show_win7_patch_required_notification, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=enable_skip_projector_for_office_files, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=show_rename_td_notification, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=request_team_drive_customer_id, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=trash_auto_purge_second_warning_end_date, value=2020-12-09
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=context_menu_copy_link_notification, value=true
2022-05-25T10:35:46.833ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=use_file_organizer_capabilities, value=true
2022-05-25T10:35:46.834ZE [18932:core_104407529297066504359] feature_config.cc:88:DeserializeFeature Ignoring feature that failed to deserialize: key=customer_type, value=CONSUMER
2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] feature_config.cc:238:HasEffectiveAccountConfigChanged Effective feature flags diff: {
added: use_modern_feature_flags: LAUNCH_DISABLED
added: enable_actual_spam_throttling: false
added: disable_spam_throttling_on_write_duration_ms: 0
added: file_provider_evict_on_content_change: false
}
2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] feature_config.cc:253:UpdateFeatureConfig Actual feature flags diff: {
added: use_modern_feature_flags: LAUNCH_DISABLED
added: enable_actual_spam_throttling: false
added: disable_spam_throttling_on_write_duration_ms: 0
added: file_provider_evict_on_content_change: false
}
2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] core.cc:695:ApplyFeatureConfigChange Effective feature flags changed: restart required
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] global_features_manager.cc:212:SetGlobalFeatures Set global features for account 104407529297066504359
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] global_features_manager.cc:245:CompositeAll Compositing global features based on 1 accounts
2022-05-25T10:35:46.834ZI [14140:NonCelloThread] global_features_manager.cc:261:CompositeAll Composited global features *WITHOUT* overrides: drive_dot: true
share_dialog: true
shell_ipc: true
pause_syncing_option: true
bandwidth_throttling: true
structured_logging: true
context_menu_force_refresh_folder: true
status_window_click_show_file_in_file_manager: true
outlook_addin: false
autostart_preference: true
gui_autostart_option: true
mojave_overlays_fix: false
curl_proxy_authentication: true
gui_reset_preferences_menu_option: true
cancel_upload_option: true
force_refresh_folder_normal_menu: false
structured_log_max_file_size_kbytes: 2048
ask_to_copy_files_for_pending_uploads: true
inform_users_of_pending_uploads: true
same_content_dedupe_interval_ms: 600000
dedupe_interval_ms: 2000
support_status_notification: true
deprecation_date: "2099-12-31"
deprecation_warning_threshold: 30
min_supported_os_version: "0.0.0"
crash_oom_threshold_mb: 1048576
allow_search: true
finish_syncing_files_option: true
osxfuse_process_blacklist: "esets_daemon;scep_daemon"
osxfuse_lock_abort_test: false
osxfuse_sched_flags_offset_override: 4294967295
enforce_single_parent: true
add_shortcut_menu: true
meet_outlook_addin: false
hidden_attr_support: true
spotlight_timestamp_fsctl_support: true
mac_disk_arbitration_unmount: true
current_drive_fs_version: "58.0.3.0"
enable_goose_mode: false
file_revisions_virtual_folder: true
unlocked_mac_buf_unmap: true
spork_migration: false
enable_apl_upload: true
use_mac_fileprovider: false
trim_parents_during_cloud_merge: true
trim_parents_during_commit: true
create_gsuite_file: true
switchblade: true
switchblade_open_files_via_shortcut: true
file_provider_quick_access_polling_interval_sec: 43200
show_quick_access_in_search_dialog: true
use_spork_notifications: true
include_user_email_in_feedback: true
mac_smb_port: 0
osxfuse_sched_flags_offset_override_arm: 4294967295
current_os_version: "Windows/10.0.19043"
cancel_com_calls: true
enable_skip_redirect_for_editor_files: true
enable_file_provider_migration: true
show_download_link: false
logging_on_cello_thread_startup: false
enable_mirror_merge_folder_warning: true
mac_smb_dialect_mode: 10
dokan_set_internal_file_index: true
context_menu_create_editor_files: false
file_revisions_file_provider: true
mac_smb_nobrowse: true
special_folder_change_notification: true
file_provider_auto_enable_domains: true
enable_fst: true
repair_kext_management_directory: true
purge_non_system_apl_photos_roots: false
instrument_http_client: true
show_offline_files_menu_option: false
enable_mirror_roots_context: true
com_api_thread_stuck_threshold_sec: 0
num_metrics_batches_per_request: 70
max_metrics_per_event_code_per_batch: 200
bns_migration_window_closed: true
encrypt_and_upload: true
show_non_running_accounts: false
mac_smb_mount_by_ip: false
enable_shell_ipc_based_progress: true
enable_mount_in_sidebar_setting: true
allow_multiple_smb_connections: false
persistent_smb_port_auto_selection: true
file_provider_disabled_notification_interval_mins: 0
enable_mount_as_folder_setting: false
enable_modern_feature_flags: false
enable_search_hot_key: false
file_provider_failover_for_home_dir_fs_type: false
file_provider_mirror_switch_unpinned_item_batch_size: 0
file_provider_enable_ipc_root_symlink: false
file_provider_pause_syncing_option: false
file_provider_create_existing_dir_id_succeeds: false
file_provider_create_existing_file_id_succeeds: false
file_provider_notify_mount_point_changed_with_mirror: false

2022-05-25T10:35:46.834ZI [18932:core_104407529297066504359] core.cc:696:ApplyFeatureConfigChange New feature flags (not including overrides): {
global {
  drive_dot: true
  share_dialog: true
  shell_ipc: true
  pause_syncing_option: true
  bandwidth_throttling: true
  structured_logging: true
  context_menu_force_refresh_folder: true
  status_window_click_show_file_in_file_manager: true
  outlook_addin: false
  autostart_preference: true
  gui_autostart_option: true
  mojave_overlays_fix: false
  curl_proxy_authentication: true
  gui_reset_preferences_menu_option: true
  cancel_upload_option: true
  force_refresh_folder_normal_menu: false
  structured_log_max_file_size_kbytes: 2048
  ask_to_copy_files_for_pending_uploads: true
  inform_users_of_pending_uploads: true
  same_content_dedupe_interval_ms: 600000
  dedupe_interval_ms: 2000
  support_status_notification: true
  deprecation_date: "2099-12-31"
  deprecation_warning_threshold: 30
  min_supported_os_version: "0.0.0"
  crash_oom_threshold_mb: 1048576
  allow_search: true
  finish_syncing_files_option: true
  osxfuse_process_blacklist: "esets_daemon;scep_daemon"
